Log file open, 04/18/23 01:26:57
[2023.04.17-23.27.05:570][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.17-23.27.05:570][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.17-23.27.05:570][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.17-23.27.05:589][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.17-23.27.05:589][  0]LogTargetPlatformManager:   ADPCM
[2023.04.17-23.27.05:589][  0]LogTargetPlatformManager:   PCM
[2023.04.17-23.27.05:609][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.17-23.27.05:609][  0]LogTargetPlatformManager:   BINKA
[2023.04.17-23.27.05:675][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.17-23.27.05:675][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.17-23.27.05:675][  0]LogTargetPlatformManager:   OGG
[2023.04.17-23.27.05:697][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.17-23.27.05:697][  0]LogTargetPlatformManager:   OPUS
[2023.04.17-23.27.05:956][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.17-23.27.05:999][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.17-23.27.05:999][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.17-23.27.05:999][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.17-23.27.05:999][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.17-23.27.05:999][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.17-23.27.05:999][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.17-23.27.05:999][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.17-23.27.05:999][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.17-23.27.05:999][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.17-23.27.05:999][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.17-23.27.05:999][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.17-23.27.05:999][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.17-23.27.05:999][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.17-23.27.05:999][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.17-23.27.05:999][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.17-23.27.05:999][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.17-23.27.06:054][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.17-23.27.06:054][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.17-23.27.06:054][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.17-23.27.06:054][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.17-23.27.06:054][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.17-23.27.06:054][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.17-23.27.06:054][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.17-23.27.06:054][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.17-23.27.06:058][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.17-23.27.06:058][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.17-23.27.06:058][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.17-23.27.06:058][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.17-23.27.06:089][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.17-23.27.06:090][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.17-23.27.06:090][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.17-23.27.06:146][  0]LogDerivedDataCache: Speed tests for C:/Users/reuna/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.04.17-23.27.06:146][  0]LogDerivedDataCache: Display: Performance to C:/Users/reuna/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.25ms. RandomReadSpeed=19.79MBs, RandomWriteSpeed=161.26MBs. Assigned SpeedClass 'Local'
[2023.04.17-23.27.06:147][  0]LogDerivedDataCache: Using Local data cache path C:/Users/reuna/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.17-23.27.06:147][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.17-23.27.06:147][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.17-23.27.06:147][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.17-23.27.06:147][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.17-23.27.06:154][  0]LogShaderCompilers: Guid format shader working directory is -78 characters bigger than the processId version (../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/Shaders/WorkingDirectory/13568/).
[2023.04.17-23.27.06:154][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/reuna/AppData/Local/Temp/UnrealShaderWorkingDir/72A3C98B470DDC1662AAB7A1B022AD86/'.
[2023.04.17-23.27.06:155][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.17-23.27.06:155][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.17-23.27.11:083][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.17-23.27.12:074][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.17-23.27.12:074][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.17-23.27.12:602][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.17-23.27.12:602][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.17-23.27.12:602][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.17-23.27.12:602][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.17-23.27.12:602][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.17-23.27.12:602][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.17-23.27.12:602][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.17-23.27.12:602][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.17-23.27.12:602][  0]LogInit: FStereoShaderAspects: ---
[2023.04.17-23.27.12:602][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.17-23.27.12:602][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.17-23.27.12:602][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.17-23.27.12:602][  0]LogInit: FStereoShaderAspects: ---
[2023.04.17-23.27.12:602][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.17-23.27.12:602][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.17-23.27.12:602][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.17-23.27.12:602][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.17-23.27.12:794][  0]LogSlate: Using FreeType 2.10.0
[2023.04.17-23.27.12:808][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.17-23.27.12:885][  0]LogAssetRegistry: FAssetRegistry took 0.0167 seconds to start up
[2023.04.17-23.27.12:896][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.17-23.27.13:396][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.17-23.27.14:266][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.17-23.27.14:266][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.17-23.27.14:266][  0]LogDeviceProfileManager: 	[0000074E130D0800][0000074E099B1800 52] GlobalDefaults, 
[2023.04.17-23.27.14:266][  0]LogDeviceProfileManager: 	[0000074E130D4800][0000074E0E59C800 52] Windows, 
[2023.04.17-23.27.14:266][  0]LogDeviceProfileManager: 	[0000074E130D4A00][0000074E0E590000 52] WindowsEditor, 
[2023.04.17-23.27.14:266][  0]LogDeviceProfileManager: 	[0000074E130D2600][0000074E0E59A000 52] WindowsServer, 
[2023.04.17-23.27.14:266][  0]LogDeviceProfileManager: 	[0000074E130D2C00][0000074E09B22800 52] WindowsClient, 
[2023.04.17-23.27.14:266][  0]LogDeviceProfileManager: 	[0000074E130D2000][0000074E0E597800 52] IOS, 
[2023.04.17-23.27.14:266][  0]LogDeviceProfileManager: 	[0000074E130D4C00][0000074E132F0000 52] iPadAir2, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D5200][0000074E132F7800 52] IPadPro, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D5400][0000074E132F5000 52] iPadAir3, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D4200][0000074E132FA000 52] iPadAir4, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D2E00][0000074E132FC800 52] iPadAir5, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D3E00][0000074E04172800 52] iPadMini4, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D3400][0000074E133C0000 52] iPadMini5, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D5600][0000074E133C5000 52] iPadMini6, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D7000][0000074E133CC800 52] iPhone6S, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D7200][0000074E133CA000 52] iPhone7, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D7400][0000074E133C7800 52] iPodTouch7, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D4600][0000074E132F2800 52] iPhone6SPlus, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D5C00][0000074E133D0000 52] iPhone7Plus, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D7600][0000074E133D5000 52] iPhoneSE, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D2A00][0000074E133D7800 52] iPhone8, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D3800][0000074E133DA000 52] iPhone8Plus, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D4400][0000074E133DC800 52] iPhoneX, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D5000][0000074E133C2800 52] iPhoneXS, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D3200][0000074E13300000 52] iPhoneXSMax, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D4000][0000074E13305000 52] iPhoneXR, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D3600][0000074E13307800 52] iPhone11, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D4E00][0000074E1330A000 52] iPhone11Pro, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D3C00][0000074E1330C800 52] iPhone11ProMax, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D7A00][0000074E133D2800 52] iPhoneSE2, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D7E00][0000074E13430000 52] iPhone12Mini, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D6400][0000074E13435000 52] iPhone12, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D6800][0000074E13437800 52] iPhone12Pro, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D6000][0000074E1343A000 52] iPhone12ProMax, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D7C00][0000074E1343C800 52] iPhone13Mini, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D1E00][0000074E13302800 52] iPhone13, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D5800][0000074E13450000 52] iPhone13Pro, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D5E00][0000074E13455000 52] iPhone13ProMax, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D8000][0000074E13457800 52] iPhoneSE3, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D8C00][0000074E1345A000 52] iPhone14, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D8400][0000074E1345C800 52] iPhone14Plus, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D8E00][0000074E13432800 52] iPhone14Pro, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D6600][0000074E13460000 52] iPhone14ProMax, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D6C00][0000074E13465000 52] iPadPro105, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D8800][0000074E13467800 52] iPadPro129, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D8600][0000074E1346A000 52] iPadPro97, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D9000][0000074E1346C800 52] iPadPro2_129, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D9C00][0000074E13452800 52] iPad5, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D6A00][0000074E13440000 52] iPad6, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D9800][0000074E13445000 52] iPad7, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D3A00][0000074E13447800 52] iPad8, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D6200][0000074E1344A000 52] iPad9, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D8A00][0000074E1344C800 52] iPad10, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D5A00][0000074E13462800 52] iPadPro11, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130DA000][0000074E13480000 52] iPadPro2_11, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D7800][0000074E13485000 52] iPadPro3_11, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130DA800][0000074E13487800 52] iPadPro4_11, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D9E00][0000074E1348A000 52] iPadPro3_129, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D9600][0000074E1348C800 52] iPadPro4_129, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130DA200][0000074E13442800 52] iPadPro5_129, 
[2023.04.17-23.27.14:267][  0]LogDeviceProfileManager: 	[0000074E130D8200][0000074E13490000 52] iPadPro6_129, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DA600][0000074E13495000 52] AppleTV, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DB000][0000074E13497800 52] AppleTV4K, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DAE00][0000074E1349A000 52] AppleTV2_4K, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DB800][0000074E1349C800 52] TVOS, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DC800][0000074E134C0000 52] Mac, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DCA00][0000074E134C2800 52] MacEditor, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DAC00][0000074E134C7800 52] MacClient, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DCC00][0000074E134CA000 52] MacServer, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DC000][0000074E13482800 52] Linux, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DB400][0000074E13492800 52] LinuxEditor, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DCE00][0000074E134CC800 52] LinuxArm64Editor, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DC600][0000074E134A0000 52] LinuxArm64, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DBA00][0000074E134A5000 52] LinuxClient, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DB200][0000074E134A7800 52] LinuxArm64Client, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DAA00][0000074E134AA000 52] LinuxServer, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DBE00][0000074E134AC800 52] LinuxArm64Server, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130D9400][0000074E134C5000 52] Android, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DD000][0000074E134B0000 52] Android_Preview_OpenGL, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DBC00][0000074E134B5000 52] Android_Preview_Vulkan, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DD800][0000074E134B7800 52] Android_Low, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130D9200][0000074E134BA000 52] Android_Mid, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DA400][0000074E134BC800 52] Android_High, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DD200][0000074E134A2800 52] Android_Default, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130D6E00][0000074E13470000 52] Android_Adreno4xx, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DD600][0000074E13475000 52] Android_Adreno5xx_Low, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DE000][0000074E13477800 52] Android_Adreno5xx, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DB600][0000074E1347A000 52] Android_Adreno6xx, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DE800][0000074E1347C800 52] Android_Adreno6xx_Vulkan, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DDC00][0000074E134B2800 52] Android_Adreno7xx, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DDE00][0000074E134D0000 52] Android_Adreno7xx_Vulkan, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DE200][0000074E134D5000 52] Android_Mali_T6xx, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DC200][0000074E134D7800 52] Android_Mali_T7xx, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DE600][0000074E134DA000 52] Android_Mali_T8xx, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DF000][0000074E134DC800 52] Android_Mali_G71, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130D9A00][0000074E13472800 52] Android_Mali_G72, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DF800][0000074E134E0000 52] Android_Mali_G72_Vulkan, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DDA00][0000074E134E5000 52] Android_Mali_G76, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DEE00][0000074E134E7800 52] Android_Mali_G76_Vulkan, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DF200][0000074E134EA000 52] Android_Mali_G77, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DFE00][0000074E134EC800 52] Android_Mali_G77_Vulkan, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E130DF600][0000074E134D2800 52] Android_Mali_G78, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E0B9AFA00][0000074E134F0000 52] Android_Mali_G78_Vulkan, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E13520000][0000074E134F5000 52] Android_Mali_G710, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E13521200][0000074E134F7800 52] Android_Mali_G710_Vulkan, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E13520C00][0000074E134FA000 52] Android_Xclipse_920, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E13521800][0000074E134FC800 52] Android_Xclipse_920_Vulkan, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E13520400][0000074E134E2800 52] Android_Vulkan_SM5, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E13520600][0000074E13500000 52] Android_PowerVR_G6xxx, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E13521C00][0000074E13505000 52] Android_PowerVR_GT7xxx, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E13521000][0000074E13507800 52] Android_PowerVR_GE8xxx, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E13522C00][0000074E1350A000 52] Android_PowerVR_GM9xxx, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E13522400][0000074E1350C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E13522600][0000074E134F2800 52] Android_TegraK1, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E13522A00][0000074E13510000 52] Android_Unknown_Vulkan, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E13520A00][0000074E13515000 52] Oculus_Quest, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E13521400][0000074E13517800 52] Oculus_Quest2, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: 	[0000074E13523000][0000074E1351A000 52] HoloLens, 
[2023.04.17-23.27.14:268][  0]LogDeviceProfileManager: Active device profile: [0000074E130D4A00][0000074E0E590000 52] WindowsEditor
[2023.04.17-23.27.14:268][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.17-23.27.14:268][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.17-23.27.14:278][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.17-23.27.14:279][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.17-23.27.14:289][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.17-23.27.14:295][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.17-23.27.14:295][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.17-23.27.14:295][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.17-23.27.14:295][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.17-23.27.14:295][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
